X,Y,EC475Hz[mS/m]
20,0,0.160419
20,0.08,5133.46
20,0.16,765.444
20,0.24,0.184596
20,0.32,7313.68
20,0.4,507.992
20,0.48,0.186914
20,0.56,6324.58
20,0.64,1750.75
20,0.72,0.159296
20,0.8,5577.95
20,0.88,2493.77
20,0.96,0.191329
20,1.04,6749.81
20,1.12,417.148
20,1.2,0.185832
20,1.28,7309.36
20,1.36,352.433
20,1.44,0.184943
20,1.52,6924.68
20,1.6,425.165
20,1.68,0.161236
20,1.76,5823.46
20,1.84,452.591
20,1.92,0.160382
20,2,4712.89
20,2.08,261.727
20,2.16,0.187867
20,2.24,6662.7
20,2.32,220.017
20,2.4,0.187548
20,2.48,6090.16
20,2.56,21.5418
20,2.64,133.284
20,2.72,6512.16
20,2.8,0.178701
20,2.88,902.198
20,2.96,5414.52
20,3.04,216.704
20,3.12,985.394
20,3.2,4809.97
20,3.28,123.971
20,3.36,1275.13
20,3.44,4103.91
20,3.52,78.2759
20,3.6,0.177246
20,3.68,4621.03
20,3.76,51.797
20,3.84,670.189
20,3.92,3000.88
20,4,45.5638
20,4.08,1832.65
20,4.16,3832.63
20,4.24,5.59884
20,4.32,1975.74
20,4.4,3973.42
20,4.48,0.179433
20,4.56,1796.73
20,4.64,4802.33
20,4.72,1.45256
20,4.8,2468.83
20,4.88,3618.13
20,4.96,26.6167
20,5.04,2836.5
20,5.12,3054.8
20,5.2,22.2996
20,5.28,3025.57
20,5.36,2365.17
20,5.44,0.178616
20,5.52,1842.59
20,5.6,2248.55
20,5.68,0.163998
20,5.76,1603.66
20,5.84,1437.59
20,5.92,0.165547
20,6,3197.77
20,6.08,1754.08
20,6.16,0.181134
20,6.24,3211.61
20,6.32,2133.35
20,6.4,0.181219
20,6.48,3434.19
20,6.56,2713.71
20,6.64,523.274
20,6.72,3428.47
20,6.8,1850.85
20,6.88,0.177896
20,6.96,3393.73
20,7.04,1252.71
20,7.12,1.76565
20,7.2,2729.35
20,7.28,959.414
20,7.36,0.179545
20,7.44,3601.01
20,7.52,628.658
20,7.6,0.170895
20,7.68,1785.38
20,7.76,185.506
20,7.84,0.183058
20,7.92,3222.88
20,8,222.028
20,8.08,0.183336
20,8.16,3039.87
20,8.24,15.2188
20,8.32,0.183196
20,8.4,3671.9
20,8.48,1155.09
20,8.56,724.345
20,8.64,3663.2
20,8.72,449.611
20,8.8,774.6
20,8.88,3241
20,8.96,153.364
20,9.04,601.946
20,9.12,3223.87
20,9.2,112.807
20,9.28,0.180206
20,9.36,3347.54
20,9.44,51.893
20,9.52,65.1388
20,9.6,1964.63
20,9.68,52.831
20,9.76,616.022
20,9.84,2876.29
20,9.92,9.00418
20,10,1005.01
20,10.08,2480.54
20,10.16,5.51611
20,10.24,1340.04
20,10.32,3638.84
20,10.4,249.164
20,10.48,1611.1
20,10.56,3460.91
20,10.64,28.6545
20,10.72,1941.08
20,10.8,3165.85
20,10.88,35.9096
20,10.96,1634.86
20,11.04,2744.91
20,11.12,11.3164
20,11.2,1878.5
20,11.28,2749.57
20,11.36,7.90935
20,11.44,803.691
20,11.52,1774.39
20,11.6,1.57611
20,11.68,1679.11
20,11.76,2176.5
20,11.84,0.179201
20,11.92,2097.35
20,12,2011.19
20,12.08,0.179539
20,12.16,2236.74
20,12.24,2797.21
20,12.32,116.863
20,12.4,2240.27
20,12.48,2360.5
20,12.56,371.146
20,12.64,2438.3
20,12.72,1595.99
20,12.8,6.99831
20,12.88,2607.68
20,12.96,1474.17
20,13.04,0.179083
20,13.12,2378.1
20,13.2,1400.83
20,13.28,0.180305
20,13.36,1489.54
20,13.44,916.776
20,13.52,0.172018
20,13.6,2489.58
20,13.68,852.155
20,13.76,0.180331
20,13.84,3008.56
20,13.92,773.77
20,14,52.0969
20,14.08,2699.03
20,14.16,1025.66
20,14.24,226.931
20,14.32,2306.56
20,14.4,1866.52
20,14.48,1548
20,14.56,2641.43
20,14.64,114.384
20,14.72,517.065
20,14.8,2175.81
20,14.88,493.164
20,14.96,1319.51
20,15.04,1290.03
20,15.12,14.6747
20,15.2,499.238
20,15.28,1729.4
20,15.36,91.2849
20,15.44,616.185
20,15.52,1857.32
20,15.6,198.368
20,15.68,884.923
20,15.76,2361.6
20,15.84,222.495
20,15.92,847.438
20,16,2452.79
20,16.08,395.233
20,16.16,974.629
20,16.24,2484.56
20,16.32,1420.99
20,16.4,1325.12
20,16.48,1910.31
20,16.56,218.337
20,16.64,1341.24
20,16.72,2025.26
20,16.8,300.136
20,16.88,621.611
20,16.96,1432.71
20,17.04,357.569
20,17.12,470.695
20,17.2,842.529
20,17.28,405.371
20,17.36,1033.08
20,17.44,1063.05
20,17.52,186.508
20,17.6,1418.31
20,17.68,1537.63
20,17.76,328.826
20,17.84,1364.94
20,17.92,1851.12
20,18,1144.9
20,18.08,1396.74
20,18.16,1823.12
20,18.24,1432.81
20,18.32,1697.87
20,18.4,1307.08
20,18.48,823.341
20,18.56,1699.7
20,18.64,1293.69
20,18.72,726.153
20,18.8,825.105
20,18.88,804.522
20,18.96,697.485
20,19.04,810.669
20,19.12,836.249
20,19.2,909.372
20,19.28,1055.72
20,19.36,805.152
20,19.44,928.706
20,19.52,1245.71
20,19.6,1137.67
20,19.68,1173.16
20,19.76,1289.22
20,19.84,1408.39
20,19.92,1575.58
20,20,1104.75
20,20.08,814.592
20,20.16,1302.89
20,20.24,1097.76
20,20.32,947.058
20,20.4,1215.43
20,20.48,670.977
20,20.56,881.571
20,20.64,1392.15
20,20.72,796.586
20,20.8,1275.29
20,20.88,1894.24
20,20.96,551.105
20,21.04,980.526
20,21.12,2034.42
20,21.2,688.591
20,21.28,1418.6
20,21.36,1990.66
20,21.44,359.005
20,21.52,1219.87
20,21.6,2223.91
20,21.68,381.218
20,21.76,950.216
20,21.84,2197.04
20,21.92,15.9879
20,22,610.213
20,22.08,1376.73
20,22.16,2.93476
20,22.24,1161.94
20,22.32,1906.65
20,22.4,0.178616
20,22.48,1764.1
20,22.56,2570.67
20,22.64,53.6214
20,22.72,2271.59
20,22.8,3026.04
20,22.88,0.181316
20,22.96,2517.54
20,23.04,2057.48
20,23.12,6.7748
20,23.2,3250.45
20,23.28,2591.39
20,23.36,1.96972
20,23.44,3433.44
20,23.52,2332.09
20,23.6,0.17974
20,23.68,2604.64
20,23.76,1957.57
20,23.84,0.179537
20,23.92,2784.29
20,24,892.511
20,24.08,0.176514
20,24.16,4293.83
20,24.24,1009.52
20,24.32,0.18356
20,24.4,4220.97
20,24.48,394.595
20,24.56,0.186618
20,24.64,4282.72
20,24.72,1627.24
20,24.8,0.178954
20,24.88,5612.96
20,24.96,443.651
20,25.04,0.184317
20,25.12,6565.71
20,25.2,349.339
20,25.28,0.183791
20,25.36,6309
20,25.44,335.224
20,25.52,0.188368
20,25.6,6959.42
20,25.68,483.932
20,25.76,0.177167
20,25.84,5418.85
20,25.92,729.367
20,26,0.173647
20,26.08,8439.87
20,26.16,561.732
20,26.24,0.190824
20,26.32,7151.89
20,26.4,62.4468
20,26.48,0.190248
20,26.56,6578.68
20,26.64,127.757
20,26.72,585.348
20,26.8,9168.35
20,26.88,687.373
20,26.96,640.13
20,27.04,9228.36
20,27.12,369.328
20,27.2,21.4686
20,27.28,8122.09
20,27.36,163.749
20,27.44,747.686
20,27.52,8167.36
20,27.6,159.2
20,27.68,291.437
20,27.76,5588.3
20,27.84,173.344
20,27.92,1434.6
20,28,5156.47
20,28.08,88.1961
20,28.16,1923.47
20,28.24,5595.69
20,28.32,1.7479
20,28.4,1479.56
20,28.48,4370.42
20,28.56,844.782
20,28.64,1491.17
20,28.72,2402.29
20,28.8,1664.36
20,28.88,33.1665
20,28.96,0.177933
20,29.04,4758.54
20,29.12,243.425
20,29.2,0.189018
20,29.28,8049.64
20,29.36,452.17
20,29.44,0.194506
20,29.52,11427.9
20,29.6,957.902
20,29.68,0.174312
20,29.76,14262.2
20,29.84,1071.48
20,29.92,113.798
20,30,15968.3
